timestamp;instituicao;dominio_FML;localidade_FML;dominio_INF;localidade_INF;local;entidade;codigo;descricao;mail;t_maxEspera;em_espera_prioritario;em_espera_normal;total;num_dias
20231211122716;AMA;COIMBRA;COIMBRA;Loja de Cidadão 1G;Coimbra;Loja de Cidadão Coimbra;REGISTOS;E;Passaporte - Levantamento / Inf.;--;388;0;1;1;1
20231211122716;AMA;COIMBRA;COIMBRA;Loja de Cidadão 1G;Coimbra;Loja de Cidadão Coimbra;REGISTOS;Y;Marcações;--;9964;0;6;6;1
20231211122716;AMA;FARO;FARO;Loja de Cidadão 1G;Faro;Loja de Cidadão Faro;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;4640;0;9;9;1
20231211122716;AMA;FARO;FARO;Loja de Cidadão 1G;Faro;Loja de Cidadão Faro;REGISTOS;D;Passaporte - Pedido;--;1710;0;7;7;1
20231211122716;AMA;FARO;FARO;Loja de Cidadão 1G;Faro;Loja de Cidadão Faro;REGISTOS;R;Registo veículos - Pedido;--;58;0;1;1;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 1G;Lisboa;Loja de Cidadão Laranjeiras;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;13211;0;37;37;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 1G;Lisboa;Loja de Cidadão Laranjeiras;REGISTOS;C;Cartão de Cidadão - Outros;--;6922;0;16;16;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 1G;Lisboa;Loja de Cidadão Laranjeiras;REGISTOS;D;Passaporte - Pedido;--;7384;0;15;15;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 1G;Lisboa;Loja de Cidadão Laranjeiras;REGISTOS;F;Registo Civil - Certidões / Inf.;--;2642;0;5;5;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 1G;Lisboa;Loja de Cidadão Laranjeiras;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;2464;0;3;3;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 1G;Lisboa;Loja de Cidadão Laranjeiras;REGISTOS;R;Registo veículos - Pedido;--;1345;0;5;5;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 1G;Lisboa;Loja de Cidadão Laranjeiras;REGISTOS;T;Registo Comercial - Certidões / Inf.;--;2439;0;5;5;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 1G;Lisboa;Loja de Cidadão Laranjeiras;REGISTOS;Y;Marcações;--;4509;0;1;1;1
20231211122716;AMA;LISBOA;ODIVELAS;Loja de Cidadão 1G;Odivelas;Loja de Cidadão Odivelas;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;218;0;1;1;1
20231211122716;AMA;LISBOA;ODIVELAS;Loja de Cidadão 1G;Odivelas;Loja de Cidadão Odivelas;REGISTOS;B;Cartão de Cidadão - Levantamento;--;133;0;3;3;1
20231211122716;AMA;LISBOA;ODIVELAS;Loja de Cidadão 1G;Odivelas;Loja de Cidadão Odivelas;REGISTOS;C;Cartão de Cidadão - Outros;--;15311;0;20;20;1
20231211122716;AMA;LISBOA;ODIVELAS;Loja de Cidadão 1G;Odivelas;Loja de Cidadão Odivelas;REGISTOS;D;Passaporte - Pedido;--;2775;0;11;11;1
20231211122716;AMA;LISBOA;ODIVELAS;Loja de Cidadão 1G;Odivelas;Loja de Cidadão Odivelas;REGISTOS;G;Registo Civil - Nascimento;--;7488;1;5;6;1
20231211122716;AMA;LISBOA;ODIVELAS;Loja de Cidadão 1G;Odivelas;Loja de Cidadão Odivelas;REGISTOS;I;Registo Civil - Óbito/Espaço Óbito;--;10225;0;3;3;1
20231211122716;AMA;LISBOA;ODIVELAS;Loja de Cidadão 1G;Odivelas;Loja de Cidadão Odivelas;REGISTOS;K;Nacionalidade - Cidadão / Particulares;--;11653;0;2;2;1
20231211122716;AMA;LISBOA;ODIVELAS;Loja de Cidadão 1G;Odivelas;Loja de Cidadão Odivelas;REGISTOS;R;Registo veículos - Pedido;--;5077;0;20;20;1
20231211122716;AMA;PORTO;PORTO;Loja de Cidadão 1G;Porto;Loja de Cidadão Porto;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;1320;0;5;5;1
20231211122716;AMA;PORTO;PORTO;Loja de Cidadão 1G;Porto;Loja de Cidadão Porto;REGISTOS;C;Cartão de Cidadão - Outros;--;220;0;2;2;1
20231211122716;AMA;PORTO;PORTO;Loja de Cidadão 1G;Porto;Loja de Cidadão Porto;REGISTOS;D;Passaporte - Pedido;--;536;0;2;2;1
20231211122716;AMA;PORTO;PORTO;Loja de Cidadão 1G;Porto;Loja de Cidadão Porto;REGISTOS;E;Passaporte - Levantamento / Inf.;--;228;0;1;1;1
20231211122716;AMA;PORTO;PORTO;Loja de Cidadão 1G;Porto;Loja de Cidadão Porto;REGISTOS;Q;Registo veículos - Certidões / Inf.;--;796;0;3;3;1
20231211122716;AMA;PORTO;PORTO;Loja de Cidadão 1G;Porto;Loja de Cidadão Porto;REGISTOS;R;Registo veículos - Pedido;--;625;0;3;3;1
20231211122716;AMA;PORTO;PORTO;Loja de Cidadão 1G;Porto;Loja de Cidadão Porto;REGISTOS;Y;Marcações;--;208;0;1;1;1
20231211122716;AMA;SETÚBAL;SETÚBAL;Loja de Cidadão 1G;Setúbal;Loja de Cidadão Setúbal;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;1233;0;2;2;1
20231211122716;AMA;SETÚBAL;SETÚBAL;Loja de Cidadão 1G;Setúbal;Loja de Cidadão Setúbal;REGISTOS;B;Cartão de Cidadão - Levantamento;--;1793;0;2;2;1
20231211122716;AMA;SETÚBAL;SETÚBAL;Loja de Cidadão 1G;Setúbal;Loja de Cidadão Setúbal;REGISTOS;C;Cartão de Cidadão - Outros;--;1850;0;3;3;1
20231211122716;AMA;SETÚBAL;SETÚBAL;Loja de Cidadão 1G;Setúbal;Loja de Cidadão Setúbal;REGISTOS;D;Passaporte - Pedido;--;1242;1;5;6;1
20231211122716;AMA;SETÚBAL;SETÚBAL;Loja de Cidadão 1G;Setúbal;Loja de Cidadão Setúbal;REGISTOS;E;Passaporte - Levantamento / Inf.;--;1277;0;5;5;1
20231211122716;AMA;SETÚBAL;SETÚBAL;Loja de Cidadão 1G;Setúbal;Loja de Cidadão Setúbal;REGISTOS;R;Registo veículos - Pedido;--;876;0;2;2;1
20231211122716;AMA;LEIRIA;ALVAIAZERE;Loja de Cidadão 2G;Alvaiázere;Loja de Cidadão Alvaiázere;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;417;0;1;1;1
20231211122716;AMA;BRAGA;AMARES;Loja de Cidadão 2G;Amares;Loja de Cidadão  Amares;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;132;0;1;1;1
20231211122716;AMA;AVEIRO;ANADIA;Loja de Cidadão 2G;ANADIA;Loja de Cidadão Anadia;REGISTOS;N;Registo Predial - Pedido;--;6022;0;3;3;1
20231211122716;AMA;AVEIRO;ANADIA;Loja de Cidadão 2G;ANADIA;Loja de Cidadão Anadia;REGISTOS;R;Registo veículos - Pedido;--;5360;0;2;2;1
20231211122716;AMA;LEIRIA;BATALHA;Loja de Cidadão 2G;Batalha;Loja de Cidadão Batalha;REGISTOS;F;Registo Civil - Certidões / Inf.;--;5922;0;6;6;1
20231211122716;AMA;ÉVORA;BORBA;Loja de Cidadão 2G;Borba;Loja de Cidadão Borba;REGISTOS;R;Registo veículos - Pedido;--;7519;0;1;1;1
20231211122716;AMA;LISBOA;CACÉM;Loja de Cidadão 2G;Cacém;Loja de Cidadão Cacém;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;5816;0;2;2;1
20231211122716;AMA;LISBOA;CACÉM;Loja de Cidadão 2G;Cacém;Loja de Cidadão Cacém;REGISTOS;B;Cartão de Cidadão - Levantamento;--;960;0;4;4;1
20231211122716;AMA;LISBOA;CACÉM;Loja de Cidadão 2G;Cacém;Loja de Cidadão Cacém;REGISTOS;E;Passaporte - Levantamento / Inf.;--;554;0;1;1;1
20231211122716;AMA;LISBOA;CACÉM;Loja de Cidadão 2G;Cacém;Loja de Cidadão Cacém;REGISTOS;Y;Marcações;--;3952;0;1;1;1
20231211122716;AMA;COIMBRA;CANTANHEDE;Loja de Cidadão 2G;Cantanhede;Loja de Cidadão Cantanhede;REGISTOS;C;Cartão de Cidadão - Outros;--;155;0;1;1;1
20231211122716;AMA;COIMBRA;CANTANHEDE;Loja de Cidadão 2G;Cantanhede;Loja de Cidadão Cantanhede;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;6425;0;4;4;1
20231211122716;AMA;COIMBRA;CANTANHEDE;Loja de Cidadão 2G;Cantanhede;Loja de Cidadão Cantanhede;REGISTOS;N;Registo Predial - Pedido;--;3643;0;3;3;1
20231211122716;AMA;COIMBRA;CANTANHEDE;Loja de Cidadão 2G;Cantanhede;Loja de Cidadão Cantanhede;REGISTOS;U;Registo Comercial - Pedido;--;6006;0;3;3;1
20231211122716;AMA;AVEIRO;OVAR;Loja de Cidadão 2G;Esmoriz;Loja de Cidadão Esmoriz;REGISTOS;B;Cartão de Cidadão - Levantamento;--;86;0;2;2;1
20231211122716;AMA;PORTO;FELGUEIRAS;Loja de Cidadão 2G;Felgueiras;Loja de Cidadão Felgueiras;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;43;0;1;1;1
20231211122716;AMA;PORTO;FELGUEIRAS;Loja de Cidadão 2G;Felgueiras;Loja de Cidadão Felgueiras;REGISTOS;B;Cartão de Cidadão - Levantamento;--;61;0;1;1;1
20231211122716;AMA;PORTO;FELGUEIRAS;Loja de Cidadão 2G;Felgueiras;Loja de Cidadão Felgueiras;REGISTOS;F;Registo Civil - Certidões / Inf.;--;319;0;1;1;1
20231211122716;AMA;PORTO;FELGUEIRAS;Loja de Cidadão 2G;Felgueiras;Loja de Cidadão Felgueiras;REGISTOS;I;Registo Civil - Óbito/Espaço Óbito;--;12;0;3;3;1
20231211122716;AMA;PORTO;VILA NOVA DE GAIA;Loja de Cidadão 2G;Gaia;Loja de Cidadão Gaia;REGISTOS;B;Cartão de Cidadão - Levantamento;--;388;0;2;2;1
20231211122716;AMA;PORTO;VILA NOVA DE GAIA;Loja de Cidadão 2G;Gaia;Loja de Cidadão Gaia;REGISTOS;G;Registo Civil - Nascimento;--;3210;0;1;1;1
20231211122716;AMA;PORTO;VILA NOVA DE GAIA;Loja de Cidadão 2G;Gaia;Loja de Cidadão Gaia;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;346;0;1;1;1
20231211122716;AMA;PORTO;VILA NOVA DE GAIA;Loja de Cidadão 2G;Gaia;Loja de Cidadão Gaia;REGISTOS;N;Registo Predial - Pedido;--;93;0;1;1;1
20231211122716;AMA;PORTO;VILA NOVA DE GAIA;Loja de Cidadão 2G;Gaia;Loja de Cidadão Gaia;REGISTOS;R;Registo veículos - Pedido;--;6400;0;9;9;1
20231211122716;AMA;PORTO;VILA NOVA DE GAIA;Loja de Cidadão 2G;Gaia;Loja de Cidadão Gaia;REGISTOS;U;Registo Comercial - Pedido;--;338;0;1;1;1
20231211122716;AMA;PORTO;VILA NOVA DE GAIA;Loja de Cidadão 2G;Gaia;Loja de Cidadão Gaia;REGISTOS;Y;Marcações;--;200;0;1;1;1
20231211122716;AMA;PORTO;GONDOMAR;Loja de Cidadão 2G;Gondomar;Loja de Cidadão Gondomar;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;39;0;1;1;1
20231211122716;AMA;PORTO;GONDOMAR;Loja de Cidadão 2G;Gondomar;Loja de Cidadão Gondomar;REGISTOS;N;Registo Predial - Pedido;--;3038;0;8;8;1
20231211122716;AMA;GUARDA;GUARDA;Loja de Cidadão 2G;Guarda;Loja de Cidadão Guarda;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;6238;0;6;6;1
20231211122716;AMA;GUARDA;GUARDA;Loja de Cidadão 2G;Guarda;Loja de Cidadão Guarda;REGISTOS;N;Registo Predial - Pedido;--;7507;0;5;5;1
20231211122716;AMA;GUARDA;GUARDA;Loja de Cidadão 2G;Guarda;Loja de Cidadão Guarda;REGISTOS;O;Casa Pronta;--;6125;0;2;2;1
20231211122716;AMA;GUARDA;GUARDA;Loja de Cidadão 2G;Guarda;Loja de Cidadão Guarda;REGISTOS;R;Registo veículos - Pedido;--;916;0;2;2;1
20231211122716;AMA;GUARDA;GUARDA;Loja de Cidadão 2G;Guarda;Loja de Cidadão Guarda;REGISTOS;V;Empresa na Hora / Marca / Associação / Cooperativa / Sucursal na Hora;--;96;0;1;1;1
20231211122716;AMA;GUARDA;GUARDA;Loja de Cidadão 2G;Guarda;Loja de Cidadão Guarda;REGISTOS;Y;Marcações;--;2857;0;1;1;1
20231211122716;AMA;GUARDA;GUARDA;Loja de Cidadão 2G;Guarda;Loja de Cidadão Guarda;REGISTOS;Z; Certificados /Traduções / Procurações/ Reconhecimentos / Fotocópias/ Instrumentos/ Outros;--;4842;0;1;1;1
20231211122716;AMA;LEIRIA;LEIRIA;Loja de Cidadão 2G;Leiria;Loja de Cidadão Leiria;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;761;0;2;2;1
20231211122716;AMA;LEIRIA;LEIRIA;Loja de Cidadão 2G;Leiria;Loja de Cidadão Leiria;REGISTOS;B;Cartão de Cidadão - Levantamento;--;1990;0;1;1;1
20231211122716;AMA;LEIRIA;LEIRIA;Loja de Cidadão 2G;Leiria;Loja de Cidadão Leiria;REGISTOS;D;Passaporte - Pedido;--;1363;0;1;1;1
20231211122716;AMA;LEIRIA;LEIRIA;Loja de Cidadão 2G;Leiria;Loja de Cidadão Leiria;REGISTOS;F;Registo Civil - Certidões / Inf.;--;1445;0;1;1;1
20231211122716;AMA;LEIRIA;LEIRIA;Loja de Cidadão 2G;Leiria;Loja de Cidadão Leiria;REGISTOS;R;Registo veículos - Pedido;--;1190;0;1;1;1
20231211122716;AMA;LEIRIA;LEIRIA;Loja de Cidadão 2G;Leiria;Loja de Cidadão Leiria;REGISTOS;Y;Marcações;--;5846;0;6;6;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 2G;Lisboa;Loja de Cidadão Saldanha;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;4943;0;14;14;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 2G;Lisboa;Loja de Cidadão Saldanha;REGISTOS;C;Cartão de Cidadão - Outros;--;2062;0;3;3;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 2G;Lisboa;Loja de Cidadão Saldanha;REGISTOS;D;Passaporte - Pedido;--;4432;0;22;22;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 2G;Lisboa;Loja de Cidadão Saldanha;REGISTOS;F;Registo Civil - Certidões / Inf.;--;3497;0;5;5;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 2G;Lisboa;Loja de Cidadão Saldanha;REGISTOS;I;Registo Civil - Óbito/Espaço Óbito;--;1716;0;2;2;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 2G;Lisboa;Loja de Cidadão Saldanha;REGISTOS;R;Registo veículos - Pedido;--;1817;0;2;2;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 2G;Marvila;Loja de Cidadão Marvila;REGISTOS;D;Passaporte - Pedido;--;70;0;1;1;1
20231211122716;AMA;LISBOA;LISBOA;Loja de Cidadão 2G;Marvila;Loja de Cidadão Marvila;REGISTOS;Y;Marcações;--;2409;0;1;1;1
20231211122716;AMA;VILA REAL;MONTALEGRE;Loja de Cidadão 2G;Montalegre;Loja de Cidadão Montalegre;REGISTOS;B;Cartão de Cidadão - Levantamento;--;1391;0;1;1;1
20231211122716;AMA;PORTO;PENAFIEL;Loja de Cidadão 2G;Penafiel;Loja de Cidadão Penafiel;REGISTOS;B;Cartão de Cidadão - Levantamento;--;32;0;1;1;1
20231211122716;AMA;VIANA DO CASTELO;PONTE DA BARCA;Loja de Cidadão 2G;Ponte da Barca;Loja de Cidadão Ponte da Barca;REGISTOS;B;Cartão de Cidadão - Levantamento;--;279;0;1;1;1
20231211122716;AMA;VIANA DO CASTELO;PONTE DA BARCA;Loja de Cidadão 2G;Ponte da Barca;Loja de Cidadão Ponte da Barca;REGISTOS;F;Registo Civil - Certidões / Inf.;--;1481;0;1;1;1
20231211122716;AMA;VISEU;RESENDE;Loja de Cidadão 2G;Resende;Loja de Cidadão Resende;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;867;0;1;1;1
20231211122716;AMA;SANTARÉM;RIO MAIOR;Loja de Cidadão 2G;Rio Maior;Loja de Cidadão Rio Maior;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;2049;0;1;1;1
20231211122716;AMA;SANTARÉM;RIO MAIOR;Loja de Cidadão 2G;Rio Maior;Loja de Cidadão Rio Maior;REGISTOS;C;Cartão de Cidadão - Outros;--;2402;0;1;1;1
20231211122716;AMA;SANTARÉM;RIO MAIOR;Loja de Cidadão 2G;Rio Maior;Loja de Cidadão Rio Maior;REGISTOS;F;Registo Civil - Certidões / Inf.;--;1289;0;1;1;1
20231211122716;AMA;SANTARÉM;RIO MAIOR;Loja de Cidadão 2G;Rio Maior;Loja de Cidadão Rio Maior;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;1136;0;1;1;1
20231211122716;AMA;SANTARÉM;RIO MAIOR;Loja de Cidadão 2G;Rio Maior;Loja de Cidadão Rio Maior;REGISTOS;R;Registo veículos - Pedido;--;1223;0;2;2;1
20231211122716;AMA;PORTO;SANTO TIRSO;Loja de Cidadão 2G;Santo Tirso;Loja de Cidadão Santo Tirso;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;220;0;1;1;1
20231211122716;AMA;PORTO;SANTO TIRSO;Loja de Cidadão 2G;Santo Tirso;Loja de Cidadão Santo Tirso;REGISTOS;R;Registo veículos - Pedido;--;1515;0;1;1;1
20231211122716;AMA;AVEIRO;SÃO JOÃO DA MADEIRA;Loja de Cidadão 2G;São João da Madeira;Loja de Cidadão SJ Madeira;REGISTOS;F;Registo Civil - Certidões / Inf.;--;119;0;1;1;1
20231211122716;AMA;AVEIRO;SÃO JOÃO DA MADEIRA;Loja de Cidadão 2G;São João da Madeira;Loja de Cidadão SJ Madeira;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;527;0;1;2;1
20231211122716;AMA;AVEIRO;SÃO JOÃO DA MADEIRA;Loja de Cidadão 2G;São João da Madeira;Loja de Cidadão SJ Madeira;REGISTOS;R;Registo veículos - Pedido;--;481;0;1;1;1
20231211122716;AMA;VISEU;SATÃO;Loja de Cidadão 2G;Sátão;Loja de Cidadão Sátão;REGISTOS;G;Registo Civil - Nascimento;--;886;0;1;1;1
20231211122716;AMA;VISEU;SATÃO;Loja de Cidadão 2G;Sátão;Loja de Cidadão Sátão;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;4229;0;2;2;1
20231211122716;AMA;SETÚBAL;SEIXAL;Loja de Cidadão 2G;Seixal;Loja de Cidadão Seixal;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;4314;0;4;4;1
20231211122716;AMA;SETÚBAL;SEIXAL;Loja de Cidadão 2G;Seixal;Loja de Cidadão Seixal;REGISTOS;C;Cartão de Cidadão - Outros;--;696;0;1;1;1
20231211122716;AMA;SETÚBAL;SEIXAL;Loja de Cidadão 2G;Seixal;Loja de Cidadão Seixal;REGISTOS;D;Passaporte - Pedido;--;7205;0;3;3;1
20231211122716;AMA;SETÚBAL;SEIXAL;Loja de Cidadão 2G;Seixal;Loja de Cidadão Seixal;REGISTOS;E;Passaporte - Levantamento / Inf.;--;27;0;4;4;1
20231211122716;AMA;SETÚBAL;SEIXAL;Loja de Cidadão 2G;Seixal;Loja de Cidadão Seixal;REGISTOS;N;Registo Predial - Pedido;--;5306;0;1;1;1
20231211122716;AMA;VISEU;TAROUCA;Loja de Cidadão 2G;Tarouca;Loja de Cidadão Tarouca;REGISTOS;C;Cartão de Cidadão - Outros;--;127;0;1;1;1
20231211122716;AMA;FARO;TAVIRA;Loja de Cidadão 2G;Tavira;Loja de Cidadão Tavira;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;2149;0;1;1;1
20231211122716;AMA;FARO;TAVIRA;Loja de Cidadão 2G;Tavira;Loja de Cidadão Tavira;REGISTOS;D;Passaporte - Pedido;--;2307;0;2;2;1
20231211122716;AMA;FARO;TAVIRA;Loja de Cidadão 2G;Tavira;Loja de Cidadão Tavira;REGISTOS;Y;Marcações;--;4809;0;1;1;1
20231211122716;AMA;SANTARÉM;TORRES NOVAS;Loja de Cidadão 2G;Torres Novas;Loja de Cidadão Torres Novas;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;309;0;1;1;1
20231211122716;AMA;LISBOA;TORRES VEDRAS;Loja de Cidadão 2G;Torres Vedras;Loja de Cidadão Torres Vedras;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;4630;1;9;10;1
20231211122716;AMA;LISBOA;TORRES VEDRAS;Loja de Cidadão 2G;Torres Vedras;Loja de Cidadão Torres Vedras;REGISTOS;C;Cartão de Cidadão - Outros;--;113;0;1;1;1
20231211122716;AMA;LISBOA;TORRES VEDRAS;Loja de Cidadão 2G;Torres Vedras;Loja de Cidadão Torres Vedras;REGISTOS;F;Registo Civil - Certidões / Inf.;--;1585;0;1;1;1
