timestamp;instituicao;dominio_FML;localidade_FML;dominio_INF;localidade_INF;local;entidade;codigo;descricao;mail;t_maxEspera;em_espera_prioritario;em_espera_normal;total;num_dias
20231211122716;AMA;LISBOA;TORRES VEDRAS;Loja de Cidadão 2G;Torres Vedras;Loja de Cidadão Torres Vedras;REGISTOS;K;Nacionalidade - Cidadão / Particulares;--;4125;0;1;1;1
20231211122716;AMA;PORTO;VALONGO;Loja de Cidadão 2G;Valongo - Ermesinde;Loja de Cidadão Valongo - Ermesinde;REGISTOS;B;Cartão de Cidadão - Levantamento;--;547;0;1;1;1
20231211122716;AMA;SANTARÉM;VILA NOVA DA BARQUINHA;Loja de Cidadão 2G;Vila Nova da Barquinha;Loja de Cidadão VN Barquinha;REGISTOS;D;Passaporte - Pedido;--;1969;0;2;2;1
20231211122716;AMA;SANTARÉM;VILA NOVA DA BARQUINHA;Loja de Cidadão 2G;Vila Nova da Barquinha;Loja de Cidadão VN Barquinha;REGISTOS;G;Registo Civil - Nascimento;--;2086;0;2;2;1
20231211122716;AMA;SANTARÉM;VILA NOVA DA BARQUINHA;Loja de Cidadão 2G;Vila Nova da Barquinha;Loja de Cidadão VN Barquinha;REGISTOS;R;Registo veículos - Pedido;--;908;0;2;2;1
20231211122716;AMA;BRAGA;VILA NOVA DE FAMALICÃO;Loja de Cidadão 2G;Vila Nova de Famalicão;Loja de Cidadão de Vila Nova de Famalicão;REGISTOS;F;Registo Civil - Certidões / Inf.;--;2828;0;1;1;1
20231211122716;AMA;BRAGA;VILA NOVA DE FAMALICÃO;Loja de Cidadão 2G;Vila Nova de Famalicão;Loja de Cidadão de Vila Nova de Famalicão;REGISTOS;G;Registo Civil - Nascimento;--;818;0;1;1;1
20231211122716;AMA;VILA REAL;VILA REAL;Loja de Cidadão 2G;Vila Real;Loja de Cidadão Vila Real;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;960;0;2;2;1
20231211122716;AMA;VILA REAL;VILA REAL;Loja de Cidadão 2G;Vila Real;Loja de Cidadão Vila Real;REGISTOS;C;Cartão de Cidadão - Outros;--;547;0;1;1;1
20231211122716;AMA;VILA REAL;VILA REAL;Loja de Cidadão 2G;Vila Real;Loja de Cidadão Vila Real;REGISTOS;F;Registo Civil - Certidões / Inf.;--;2257;0;2;2;1
20231211122716;AMA;VILA REAL;VILA REAL;Loja de Cidadão 2G;Vila Real;Loja de Cidadão Vila Real;REGISTOS;I;Registo Civil - Óbito/Espaço Óbito;--;6459;0;1;1;1
20231211122716;AMA;VILA REAL;VILA REAL;Loja de Cidadão 2G;Vila Real;Loja de Cidadão Vila Real;REGISTOS;Y;Marcações;--;652;0;2;2;1
20231211122716;AMA;BRAGANÇA;VIMIOSO;Loja de Cidadão 2G;Vimioso;Loja de Cidadão Vimioso;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;11522;0;1;1;1
20231211122716;AMA;BRAGANÇA;VIMIOSO;Loja de Cidadão 2G;Vimioso;Loja de Cidadão Vimioso;REGISTOS;C;Cartão de Cidadão - Outros;--;12973;0;1;1;1
20231211122716;AMA;BRAGANÇA;VIMIOSO;Loja de Cidadão 2G;Vimioso;Loja de Cidadão Vimioso;REGISTOS;G;Registo Civil - Nascimento;--;1058;0;1;1;1
20231211122716;IRN;PORTALEGRE;PORTALEGRE;Portalegre;Portalegre;ER Portalegre;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;1297;0;1;1;1
20231211122716;IRN;PORTALEGRE;PORTALEGRE;Portalegre;Portalegre;ER Portalegre;REGISTOS;C;Cartão de Cidadão - Outros;--;349;0;1;1;1
20231211122716;IRN;PORTALEGRE;PORTALEGRE;Portalegre;Portalegre;ER Portalegre;REGISTOS;D;Passaporte - Pedido;--;705;0;2;2;1
20231211122716;IRN;PORTALEGRE;PORTALEGRE;Portalegre;Portalegre;ER Portalegre;REGISTOS;Y;Marcações;--;3472;0;3;3;1
20231211122716;IRN;PORTO;MATOSINHOS;Porto;Matosinhos;CRC Matosinhos;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;5206;0;1;1;1
20231211122716;IRN;PORTO;MATOSINHOS;Porto;Matosinhos;CRC Matosinhos;REGISTOS;B;Cartão de Cidadão - Levantamento;--;4913;0;1;1;1
20231211122716;IRN;PORTO;MATOSINHOS;Porto;Matosinhos;CRC Matosinhos;REGISTOS;E;Passaporte - Levantamento / Inf.;--;5102;0;1;1;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Aquivo Central Porto;REGISTOS;K;Nacionalidade - Cidadão / Particulares;--;71;0;1;1;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;4551;1;6;7;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;B;Cartão de Cidadão - Levantamento;--;1846;0;6;6;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;E;Passaporte - Levantamento / Inf.;--;461;0;3;3;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;F;Registo Civil - Certidões / Inf.;--;2007;0;4;4;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;G;Registo Civil - Nascimento;--;725;0;1;1;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;H;Registo Civil - Casamento / Divórcio/Separação / Outros processos especiais;--;4121;0;3;3;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;I;Registo Civil - Óbito/Espaço Óbito;--;3252;0;3;3;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;Q;Registo veículos - Certidões / Inf.;--;779;0;1;1;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;Y;Marcações;--;592;0;1;1;1
20231211122716;IRN;PORTO;PORTO;Porto;Porto;Registo do Porto Palacete Pestanas;REGISTOS;Z; Certificados /Traduções / Procurações/ Reconhecimentos / Fotocópias/ Instrumentos/ Outros;--;1505;0;1;1;1
20231211122716;IRN;PORTO;POVOA DE VARZIM;Porto;Póvoa de Varzim;ER Póvoa de Varzim;REGISTOS;N;Registo Predial - Pedido;--;801;0;3;3;1
20231211122716;IRN;PORTO;POVOA DE VARZIM;Porto;Póvoa de Varzim;ER Póvoa de Varzim;REGISTOS;Y;Marcações;--;441;0;2;2;1
20231211122716;IRN;PORTO;TROFA;Porto;Trofa;CRCPCom Trofa;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;3936;0;2;2;1
20231211122716;IRN;PORTO;TROFA;Porto;Trofa;CRCPCom Trofa;REGISTOS;N;Registo Predial - Pedido;--;4312;0;2;2;1
20231211122716;IRN;PORTO;TROFA;Porto;Trofa;CRCPCom Trofa;REGISTOS;Q;Registo veículos - Certidões / Inf.;--;4022;0;5;5;1
20231211122716;IRN;PORTO;VALONGO;Porto;Valongo;CRCPComAut Valongo;REGISTOS;F;Registo Civil - Certidões / Inf.;--;134;2;1;3;1
20231211122716;IRN;PORTO;VALONGO;Porto;Valongo;CRCPComAut Valongo;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;3089;0;4;4;1
20231211122716;IRN;PORTO;VALONGO;Porto;Valongo;CRCPComAut Valongo;REGISTOS;Q;Registo veículos - Certidões / Inf.;--;462;0;1;1;1
20231211122716;IRN;PORTO;VALONGO;Porto;Valongo;CRCPComAut Valongo;REGISTOS;R;Registo veículos - Pedido;--;1306;0;2;2;1
20231211122716;IRN;SANTARÉM;BENAVENTE;Santarém;Benavente;CRCPCom Benavente;REGISTOS;E;Passaporte - Levantamento / Inf.;--;795;0;1;1;1
20231211122716;IRN;SANTARÉM;BENAVENTE;Santarém;Benavente;CRCPCom Benavente;REGISTOS;G;Registo Civil - Nascimento;--;605;0;1;1;1
20231211122716;IRN;SANTARÉM;BENAVENTE;Santarém;Benavente;CRCPCom Benavente;REGISTOS;K;Nacionalidade - Cidadão / Particulares;--;952;0;1;1;1
20231211122716;IRN;SANTARÉM;CARTAXO;Santarém;Cartaxo;CRCPComAut Cartaxo;REGISTOS;Q;Registo veículos - Certidões / Inf.;--;1268;0;1;1;1
20231211122716;IRN;SANTARÉM;SANTARÉM;Santarém;Santarém;ER Santarém;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;105;0;1;1;1
20231211122716;IRN;SANTARÉM;SANTARÉM;Santarém;Santarém;ER Santarém;REGISTOS;C;Cartão de Cidadão - Outros;--;112;0;1;1;1
20231211122716;IRN;SANTARÉM;SANTARÉM;Santarém;Santarém;ER Santarém;REGISTOS;E;Passaporte - Levantamento / Inf.;--;89;0;1;1;1
20231211122716;IRN;SANTARÉM;SANTARÉM;Santarém;Santarém;ER Santarém;REGISTOS;G;Registo Civil - Nascimento;--;338;0;1;1;1
20231211122716;IRN;SANTARÉM;SANTARÉM;Santarém;Santarém;ER Santarém;REGISTOS;Y;Marcações;--;9057;0;1;1;1
20231211122716;IRN;SANTARÉM;TOMAR;Santarém;Tomar;CRPCom Tomar;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;1807;0;1;1;1
20231211122716;IRN;SANTARÉM;TOMAR;Santarém;Tomar;CRPCom Tomar;REGISTOS;Q;Registo veículos - Certidões / Inf.;--;423;0;1;1;1
20231211122716;IRN;SANTARÉM;TOMAR;Santarém;Tomar;CRPCom Tomar;REGISTOS;R;Registo veículos - Pedido;--;1325;0;1;1;1
20231211122716;IRN;SANTARÉM;TOMAR;Santarém;Tomar;CRPCom Tomar;REGISTOS;Z; Certificados /Traduções / Procurações/ Reconhecimentos / Fotocópias/ Instrumentos/ Outros;--;1021;0;1;1;1
20231211122716;IRN;SETÚBAL;ALCOCHETE;Setúbal;Alcochete;CRCPCom Alcochete;REGISTOS;F;Registo Civil - Certidões / Inf.;--;746;0;1;1;1
20231211122716;IRN;SETÚBAL;ALMADA;Setúbal;Almada;2ª CRP Almada;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;9169;0;1;1;1
20231211122716;IRN;SETÚBAL;ALMADA;Setúbal;Almada;2ª CRP Almada;REGISTOS;E;Passaporte - Levantamento / Inf.;--;6174;0;1;1;1
20231211122716;IRN;SETÚBAL;ALMADA;Setúbal;Almada;CRC Almada;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;1563;0;1;1;1
20231211122716;IRN;SETÚBAL;ALMADA;Setúbal;Almada;CRC Almada;REGISTOS;B;Cartão de Cidadão - Levantamento;--;483;0;1;1;1
20231211122716;IRN;SETÚBAL;MOITA;Setúbal;Moita;CRCPCom Moita;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;1438;0;3;3;1
20231211122716;IRN;SETÚBAL;SANTIAGO DO CACEM;Setúbal;Santiago de Cacém;CRCPComAut Santiago de Cacém;REGISTOS;E;Passaporte - Levantamento / Inf.;--;1603;0;1;1;1
20231211122716;IRN;SETÚBAL;SANTIAGO DO CACEM;Setúbal;Santiago de Cacém;CRCPComAut Santiago de Cacém;REGISTOS;G;Registo Civil - Nascimento;--;1247;0;2;2;1
20231211122716;IRN;SETÚBAL;SANTIAGO DO CACEM;Setúbal;Santiago de Cacém;CRCPComAut Santiago de Cacém;REGISTOS;H;Registo Civil - Casamento / Divórcio/Separação / Outros processos especiais;--;1688;0;1;1;1
20231211122716;IRN;SETÚBAL;SANTIAGO DO CACEM;Setúbal;Santiago de Cacém;CRCPComAut Santiago de Cacém;REGISTOS;N;Registo Predial - Pedido;--;2053;0;1;1;1
20231211122716;IRN;SETÚBAL;SANTIAGO DO CACEM;Setúbal;Santiago de Cacém;CRCPComAut Santiago de Cacém;REGISTOS;O;Casa Pronta;--;2153;0;1;1;1
20231211122716;IRN;SETÚBAL;SANTIAGO DO CACEM;Setúbal;Santiago de Cacém;CRCPComAut Santiago de Cacém;REGISTOS;R;Registo veículos - Pedido;--;330;0;1;1;1
20231211122716;IRN;SETÚBAL;SANTIAGO DO CACEM;Setúbal;Santiago de Cacém;CRCPComAut Santiago de Cacém;REGISTOS;S;Carta de Condução;--;1471;0;1;1;1
20231211122716;IRN;SETÚBAL;SEIXAL;Setúbal;Seixal;CRC Seixal;REGISTOS;F;Registo Civil - Certidões / Inf.;--;1904;2;1;3;1
20231211122716;IRN;SETÚBAL;SEIXAL;Setúbal;Seixal;CRC Seixal;REGISTOS;G;Registo Civil - Nascimento;--;285;0;1;1;1
20231211122716;IRN;SETÚBAL;SEIXAL;Setúbal;Seixal;CRC Seixal;REGISTOS;H;Registo Civil - Casamento / Divórcio/Separação / Outros processos especiais;--;10241;0;6;6;1
20231211122716;IRN;SETÚBAL;SEIXAL;Setúbal;Seixal;CRPCom Seixal;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;1323;0;3;3;1
20231211122716;IRN;SETÚBAL;SEIXAL;Setúbal;Seixal;CRPCom Seixal;REGISTOS;N;Registo Predial - Pedido;--;1138;0;1;1;1
20231211122716;IRN;SETÚBAL;SEIXAL;Setúbal;Seixal;CRPCom Seixal;REGISTOS;Q;Registo veículos - Certidões / Inf.;--;1628;0;1;1;1
20231211122716;IRN;SETÚBAL;SEIXAL;Setúbal;Seixal;CRPCom Seixal;REGISTOS;R;Registo veículos - Pedido;--;1789;0;4;4;1
20231211122716;IRN;SETÚBAL;SEIXAL;Setúbal;Seixal;CRPCom Seixal;REGISTOS;Z; Certificados /Traduções / Procurações/ Reconhecimentos / Fotocópias/ Instrumentos/ Outros;--;688;0;1;1;1
20231211122716;IRN;SETÚBAL;SESIMBRA;Setúbal;Sesimbra;CRC Sesimbra;REGISTOS;B;Cartão de Cidadão - Levantamento;--;514;0;2;2;1
20231211122716;IRN;SETÚBAL;SESIMBRA;Setúbal;Sesimbra;CRC Sesimbra;REGISTOS;C;Cartão de Cidadão - Outros;--;734;0;3;3;1
20231211122716;IRN;SETÚBAL;SESIMBRA;Setúbal;Sesimbra;CRC Sesimbra;REGISTOS;D;Passaporte - Pedido;--;12186;0;5;5;1
20231211122716;IRN;SETÚBAL;SESIMBRA;Setúbal;Sesimbra;CRPCom Sesimbra;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;4145;0;1;1;1
20231211122716;IRN;SETÚBAL;SESIMBRA;Setúbal;Sesimbra;CRPCom Sesimbra;REGISTOS;Z; Certificados /Traduções / Procurações/ Reconhecimentos / Fotocópias/ Instrumentos/ Outros;--;4176;0;3;3;1
20231211122716;IRN;SETÚBAL;SETÚBAL;Setúbal;Setúbal;BUA Setúbal;REGISTOS;F;Registo Civil - Certidões / Inf.;--;4494;0;2;2;1
20231211122716;IRN;SETÚBAL;SETÚBAL;Setúbal;Setúbal;BUA Setúbal;REGISTOS;H;Registo Civil - Casamento / Divórcio/Separação / Outros processos especiais;--;4503;0;5;5;1
20231211122716;IRN;SETÚBAL;SETÚBAL;Setúbal;Setúbal;BUA Setúbal;REGISTOS;K;Nacionalidade - Cidadão / Particulares;--;3883;0;5;5;1
20231211122716;IRN;SETÚBAL;SETÚBAL;Setúbal;Setúbal;BUA Setúbal;REGISTOS;N;Registo Predial - Pedido;--;165;0;1;1;1
20231211122716;IRN;SETÚBAL;SETÚBAL;Setúbal;Setúbal;BUA Setúbal;REGISTOS;R;Registo veículos - Pedido;--;1154;0;4;4;1
20231211122716;IRN;SETÚBAL;SETÚBAL;Setúbal;Setúbal;BUA Setúbal;REGISTOS;T;Registo Comercial - Certidões / Inf.;--;1198;0;1;1;1
20231211122716;IRN;SETÚBAL;SETÚBAL;Setúbal;Setúbal;BUA Setúbal;REGISTOS;U;Registo Comercial - Pedido;--;4966;0;3;3;1
20231211122716;IRN;SETÚBAL;SETÚBAL;Setúbal;Setúbal;BUA Setúbal;REGISTOS;Y;Marcações;--;6311;0;5;5;1
20231211122716;IRN;SETÚBAL;SINES;Setúbal;Sines;CRCPCom Sines;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;1323;0;1;1;1
20231211122716;IRN;SETÚBAL;SINES;Setúbal;Sines;CRCPCom Sines;REGISTOS;C;Cartão de Cidadão - Outros;--;1159;1;1;2;1
20231211122716;IRN;SETÚBAL;SINES;Setúbal;Sines;CRCPCom Sines;REGISTOS;D;Passaporte - Pedido;--;1356;0;1;1;1
20231211122716;IRN;SETÚBAL;SINES;Setúbal;Sines;CRCPCom Sines;REGISTOS;E;Passaporte - Levantamento / Inf.;--;157;0;1;1;1
20231211122716;IRN;SETÚBAL;SINES;Setúbal;Sines;CRCPCom Sines;REGISTOS;F;Registo Civil - Certidões / Inf.;--;135;0;1;1;1
20231211122716;IRN;SETÚBAL;SINES;Setúbal;Sines;CRCPCom Sines;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;175;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;MONÇÃO;Viana do Castelo;Monção;CRCPCom Monção;REGISTOS;E;Passaporte - Levantamento / Inf.;--;941;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;MONÇÃO;Viana do Castelo;Monção;CRCPCom Monção;REGISTOS;G;Registo Civil - Nascimento;--;1714;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;MONÇÃO;Viana do Castelo;Monção;CRCPCom Monção;REGISTOS;J;Habilitação / Partilha de Herança / Partilha por divórcio;--;12547;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;MONÇÃO;Viana do Castelo;Monção;CRCPCom Monção;REGISTOS;R;Registo veículos - Pedido;--;5150;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;PAREDES DE COURA;Viana do Castelo;Paredes de Coura;CRCPCom Paredes de Coura;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;5277;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;PAREDES DE COURA;Viana do Castelo;Paredes de Coura;CRCPCom Paredes de Coura;REGISTOS;B;Cartão de Cidadão - Levantamento;--;6507;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;PAREDES DE COURA;Viana do Castelo;Paredes de Coura;CRCPCom Paredes de Coura;REGISTOS;C;Cartão de Cidadão - Outros;--;5340;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;PAREDES DE COURA;Viana do Castelo;Paredes de Coura;CRCPCom Paredes de Coura;REGISTOS;D;Passaporte - Pedido;--;3939;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;PAREDES DE COURA;Viana do Castelo;Paredes de Coura;CRCPCom Paredes de Coura;REGISTOS;F;Registo Civil - Certidões / Inf.;--;667;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;PAREDES DE COURA;Viana do Castelo;Paredes de Coura;CRCPCom Paredes de Coura;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;4462;0;2;2;1
20231211122716;IRN;VIANA DO CASTELO;PAREDES DE COURA;Viana do Castelo;Paredes de Coura;CRCPCom Paredes de Coura;REGISTOS;N;Registo Predial - Pedido;--;4457;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;PAREDES DE COURA;Viana do Castelo;Paredes de Coura;CRCPCom Paredes de Coura;REGISTOS;Q;Registo veículos - Certidões / Inf.;--;6429;0;2;2;1
20231211122716;IRN;VIANA DO CASTELO;PAREDES DE COURA;Viana do Castelo;Paredes de Coura;CRCPCom Paredes de Coura;REGISTOS;R;Registo veículos - Pedido;--;905;0;1;1;1
20231211122716;IRN;VIANA DO CASTELO;VIANA DO CASTELO;Viana do Castelo;Viana do Castelo;CRC Viana do Castelo;REGISTOS;B;Cartão de Cidadão - Levantamento;--;78;0;1;1;1
20231211122716;IRN;VISEU;LAMEGO;Viseu;Lamego;CRC Lamego;REGISTOS;C;Cartão de Cidadão - Outros;--;596;0;1;1;1
20231211122716;IRN;VISEU;NELAS;Viseu;Nelas;CRCPCom Nelas;REGISTOS;A;Cartão de Cidadão - Pedido/Renovação;--;1286;0;1;1;1
20231211122716;IRN;VISEU;NELAS;Viseu;Nelas;CRCPCom Nelas;REGISTOS;F;Registo Civil - Certidões / Inf.;--;5400;0;1;1;1
20231211122716;IRN;VISEU;NELAS;Viseu;Nelas;CRCPCom Nelas;REGISTOS;G;Registo Civil - Nascimento;--;5551;0;1;1;1
20231211122716;IRN;VISEU;NELAS;Viseu;Nelas;CRCPCom Nelas;REGISTOS;I;Registo Civil - Óbito/Espaço Óbito;--;7222;0;1;1;1
20231211122716;IRN;VISEU;NELAS;Viseu;Nelas;CRCPCom Nelas;REGISTOS;S;Carta de Condução;--;1247;0;1;1;1
20231211122716;IRN;VISEU;VISEU;Viseu;Viseu;CRPCom Viseu;REGISTOS;M;Registo Predial - Certidões / Inf. ;--;4411;0;7;7;1
20231211122716;IRN;VISEU;VISEU;Viseu;Viseu;CRPCom Viseu;REGISTOS;O;Casa Pronta;--;4730;0;1;1;1
20231211122716;IRN;VISEU;VISEU;Viseu;Viseu;CRPCom Viseu;REGISTOS;Y;Marcações;--;4207;0;1;1;1
20231211122716;IRN;VISEU;VISEU;Viseu;Viseu;CRPCom Viseu;REGISTOS;Z; Certificados /Traduções / Procurações/ Reconhecimentos / Fotocópias/ Instrumentos/ Outros;--;3385;0;3;3;1